,0
0,1117.8647796185248
1,-4004.450708399454
2,2762.5925185403503
3,2692.372557825444
4,3120.1097927755104
5,-3092.790542949445
6,-1929.8496970493575
7,-8023.814238999928
8,-9008.150013880899
9,-4599.515477684878
10,-3666.571205712511
11,-3012.8666554613733
12,-2892.005078474322
13,719.6011735986694
14,1401.894509218271
15,5572.260070171583
16,-1582.2192979168376
17,-642.6294530725604
18,-3406.9298442581994
19,-7601.525381753304
20,-4470.509761068382
21,-2190.2136799558825
22,-3401.2334326313216
23,-6174.114235797401
24,1673.4045271881516
25,-1714.9863715964832
26,-7516.3604191144495
27,-988.4016196566672
28,-5013.27697922423
29,-4910.8448118737515
30,-2338.794914449326
31,5293.450110885623
32,-2965.092148910807
33,-3532.4622614756904
34,179.93954176688874
35,4034.642501930166
36,4197.64647036976
37,-2656.622154334958
38,-842.0783347331925
39,-1033.97991122124
40,-1854.2555534532767
41,581.8076681293524
42,1129.3357713383514
43,1942.1686751591685
44,-3619.868082143312
45,-2850.1419976637912
46,-7223.086396679347
47,-676.9737395041684
48,1281.4379281667673
49,-6087.122908375914
50,-3395.7682314563694
51,1202.7027811399437
52,660.8333341902513
53,749.0837530426422
54,-5162.082679450518
55,-3408.1053170028035
56,-4825.537256298305
57,-3562.5608105038104
58,-787.5499450508424
59,4198.961055401689
60,-451.0326779141251
61,2089.842464064202
62,-6528.665668542311
63,3330.7933338953394
64,1681.2587491776867
65,-3390.2197002772004
66,-5819.39919207904
67,148400.6273619842
68,2927.1385749734177
69,1496.2181982286074
70,-1475.690837703705
71,405.7007056312621
72,-1830.6438551241358
73,-3982.2711122537044
74,181.19907466704902
75,-355.0406852813076
76,11330.97244913812
77,-448.3680015282209
78,3131.6046723743657
79,-4885.338943179293
80,-2993.5572046544216
81,-1392.4422729088283
82,-3610.1007385426265
83,-6493.256759968222
84,-1341.6343157078686
85,-6730.472043118543
86,-3421.285311022977
87,-1575.0207013565105
88,2338.74560233893
89,-4360.351574705769
90,-4477.442907309883
91,-4354.8723752337455
92,-2853.6413804267
93,-814.877374814668
94,24055.115314424715
95,-2473.7634284412497
96,627.6665219244892
97,2135.068979252713
98,-5198.892828851244
99,-1961.917623758386
100,2353.089644757567
101,-1513.4710588852104
102,-2648.782828700897
103,-2571.7734735726494
104,1526.9629855524813
105,-1753.4014130222265
106,5162.497941265439
107,-3176.500708923054
108,730.441472857923
109,-1388.164213800156
110,-1113.275980919763
111,-9080.666457987698
112,-2673.1156295315977
113,3569.734267407137
114,1163.150811425541
115,-1578.0173410571044
116,36.14870748747941
117,-973.5928873382442
118,-473.5745315425514
119,1165.7433668737558
120,-2461.0277667277687
121,-4384.978913734715
122,-112.79079776393021
123,-1499.882345011474
124,3560.1616172321387
125,-8926.234277050291
126,15604.3823461746
127,-8226.26138758469
128,666.5648240903765
129,5682.334728636108
130,-2008.4355647379411
131,-8311.846339430931
132,-2862.5235110760923
133,-3262.0379198346272
134,3101.166074018457
135,-167.27355818888603
136,240.41777426500283
137,607.293104556851
138,-1288.3899074675421
139,-386.7272767040154
140,1732.0890709582623
141,28512.705465112354
142,-728.5047216247905
143,-117.45842637218918
144,-771.5348204572141
145,2374.0290965366016
146,-1204.0140925018272
147,-7696.780154200433
148,-3394.1196283456343
149,-1544.1834040464369
150,-2217.1609384104354
151,-2755.321524327456
152,-4298.441110267534
153,1508.3397241531861
154,-6923.417541754065
155,-773.0796804134496
156,1302.61130859738
157,1602.8864887344234
158,-1194.927053666908
159,-1284.9197396783493
160,-1726.9730337748924
161,-380.0567751064049
162,-4420.84069297399
163,-355.60336220079415
164,-4477.67288505222
165,-2441.287238512235
166,2918.6302450694475
167,-2852.9493383669214
168,18112.641619328773
169,-1891.7728428631208
170,-1875.8793565107212
171,-9070.102568990762
172,220.06178466883125
173,-1003.2172994911608
174,4005.3381968341005
175,-8709.660855131566
176,1362.1759939740941
177,-576.7026528809608
178,1663.3661935761493
179,-1336.6187529395154
180,-6648.493577296127
181,1640.9577988764695
182,-4483.486247694758
183,-8630.605933406507
184,-1306.7973476296413
185,74.97489547823035
186,56.737714121772086
187,2545.545241053825
188,-2324.1291360963282
189,40.89354764975302
190,3994.9504802493
191,-1087.2912145988862
192,-1859.755357528578
193,-5583.364336591652
194,-1818.852522867369
195,4788.792195617941
196,-6173.263711249445
197,-410.5731093704684
198,-1535.2786891717833
199,-188.2322132632923
200,-3121.879214410436
201,-191.28102506322634
202,1619.3004578155935
203,2483.0800607003225
204,408.82353717039433
205,-1669.8103083280182
206,-2595.4848187203675
207,-1829.353154908559
208,5865.112907178401
209,3536.4565212643024
210,-8654.123069665085
211,-492.9785478361638
212,17066.727253268506
213,-8313.61048869673
214,4415.258213859746
215,-376.44663534024454
216,-4907.476865965606
217,-3398.477278597795
218,3083.971988767806
219,9875.49628106781
220,-8921.402243072225
221,13012.51888125489
222,6518.350684674509
223,-2060.619417704232
224,-7425.1973699727005
225,-2229.6587177613333
226,367.29399689691525
227,-2596.678702547419
228,-755.087473475616
229,-1019.6129417469017
230,-3659.9093732809797
231,-5094.481475962543
232,1431.1204675445465
233,289.9293896912971
234,-3245.2236361373853
235,-5338.085125632873
236,11111.526348741458
237,206.4250254340498
238,646.6577492592099
239,-5887.542811721459
240,-1863.0843874640198
241,-3679.64470836218
242,-5307.967710821201
243,854.332553129818
244,-583.7060597845073
245,-217.87548112058997
246,65.35937916556861
247,323.4314703853672
248,-3013.151283632825
249,-1432.235933652184
250,-1153.7115535344676
251,844.5876100760686
252,-2535.309971489259
253,5972.443771145287
254,3460.2540352578144
255,-2158.771110221779
256,-5623.144335330149
257,-1389.9848944936825
258,-6081.090316294334
259,-2801.03192354244
260,-2998.9268986148963
261,-2185.9648182933647
262,-2195.3440571685824
263,-473.1228171490865
264,-3201.377277543111
265,1506.9782574485703
266,14413.811033153997
267,-833.8205778492176
268,-2125.7452203933462
269,-3409.4461257394696
270,-3738.5277915862957
271,-2776.3943264679933
272,-974.1194305684248
273,-984.3625604281447
274,2920.6946341743514
275,-1565.6714963480542
276,-5667.475607333107
277,2458.959838484641
278,-586.3202867030201
279,-1343.588759137071
280,-1857.4315280920755
281,-3451.2924361531655
282,-3403.957033128932
283,6615.917794005598
284,-3533.846145318746
285,1457.8101442033021
286,420.15829878574925
287,-5210.4469778225
288,-1596.7768794769343
289,-1060.211616528828
290,-3091.695713973808
291,-2431.750606784078
292,25213.364649127474
293,616.060547811667
294,5029.778105272579
295,-9075.66677399172
296,-4594.970098811031
297,-1889.4589187459999
298,-5793.616863646603
299,-1950.5854561533645
300,-1438.324816278986
301,-2089.2621129752497
302,42523.33379444061
303,-2050.7323460999196
304,-987.4071272655158
305,-3176.120979792501
306,-1487.8313200717355
307,1186.0622650139144
308,2640.9996687101007
309,1017.8561514342005
310,-13.292927067543475
311,-5190.374355041975
312,414.3972342565953
313,67.85761460415961
314,2805.6199217288636
315,-6901.693474066945
316,6933.031288563446
317,599.9236774353541
318,-3567.782991977783
319,-844.7173346689827
320,1633.151472754684
321,-4426.778847962061
322,2426.1102044335007
323,302.2930154818858
324,1192.3852251038577
325,-3386.88250558858
326,-4602.1323391050855
327,-4446.2278686729105
328,-1846.6088390792402
329,-2102.7149026453976
330,1512.967461437679
331,-1835.096297391354
332,2067.387878044952
333,2701.3532551097287
334,-4315.674535087405
335,-1428.7427121724345
336,407.0518583540593
337,-5375.094182419253
338,-1387.0387542021183
339,67.39732326255083
340,-4422.723241438996
341,-7414.116611666053
342,-4300.608975612308
343,3780.6268693877605
344,-157.62774826239655
345,617.8236516954746
346,-4783.950982500594
347,-829.1631166012553
348,29586.439717517955
349,-4602.886447677869
350,-2726.990888425959
351,1347.412893900878
352,-2867.7517075481614
353,-1964.7907064203423
354,-2099.176134977769
355,-4599.928204181812
356,-1362.2896710828943
357,-1084.401235328676
358,-1463.805726690234
359,-2075.80357427557
360,11852.074359956385
361,3086.489103608833
362,-164.90687566619684
363,-4.660060339972351
364,4976.86549214614
365,-3639.5584264100576
366,-8069.503364058952
367,-2191.599556017747
368,-666.2114482355445
369,-3370.309425449427
370,24.290948993650296
371,42643.82521129164
372,-1469.0422985151456
373,628.544627696899
374,-827.6927494067459
375,629.0727165320299
376,-1500.0503544497324
377,-650.4915242460505
378,-3998.464005323854
379,3109.3247236513726
380,2539.372764596032
381,-1706.1658700734638
382,744.3961323051706
383,-3827.513415548058
384,2082.800267207216
385,19.93204724117628
386,-6217.919465163043
387,-3430.949667587336
388,-3567.069380018296
389,1507.3676330411627
390,-240.02600823002712
391,7397.2103227870275
392,-1640.4394899779172
393,-3449.7727668639745
394,-591.8708365095084
395,-402.3320954103853
396,-587.7401252489619
397,1555.52196332364
398,1684.7768002617936
399,4919.75332187464
400,-1519.6984167443738
401,-831.352964883697
402,-597.568010458408
403,-3269.282413833518
404,-2049.3779352203887
405,-993.6957438313322
406,-245.45160113600204
